gbXML Space id,Analytical Space Name,OS Standards SHW Template*BuildingType*SpaceType
aim0177,LOBBY 1001 3,No SHW
aim0240,LOBBY 1001 2,No SHW
aim0405,FITNESS CENTER 2003 2,No SHW
aim0564,HOLDING CELL 3003 2,No SHW
aim0774,HOLDING CELL 3003 3,No SHW
aim0825,OPEN OFFICE 4003 2,No SHW
aim0984,OPEN OFFICE 4003 3,No SHW
aim10009,MECHANICAL 1022,No SHW
aim10097,PUBLIC CORRIDOR 1018 1,No SHW
aim10185,GSA STORAGE 1021,No SHW
aim10311,MAIN LOBBY 1025 4,No SHW
aim10399,LOBBY 2020 2,No SHW
aim1043,RESTRICTED CORRIDOR 1014A 2,No SHW
aim10487,MEN 2019,189.1-2009*SecondarySchool*Restroom
aim10575,WOMEN 2018,189.1-2009*SecondarySchool*Restroom
aim10663,MECHANICAL 2017,No SHW
aim10751,PUBLIC CORRIDOR 2013 5,No SHW
aim10765,RESTRICTED CORRIDOR 2002 3,No SHW
aim10853,PUBLIC CORRIDOR 2013 2,No SHW
aim11016,Analytical Space 1,No SHW
aim11068,LOBBY 3020 2,No SHW
aim11156,WITNESS CONFERENCE 3019,No SHW
aim11244,SOUNDLOCK 3018,No SHW
aim11332,WITNESS CONFERENCE 3017,No SHW
aim11420,PUBLIC CORRIDOR 3013 5,No SHW
aim11434,RESTRICTED CORRIDOR 3002 3,No SHW
aim11522,PUBLIC CORRIDOR 3013 2,No SHW
aim11685,LOBBY 4020 2,No SHW
aim11773,MEN 4019,189.1-2009*SecondarySchool*Restroom
aim11861,WOMEN 4018,189.1-2009*SecondarySchool*Restroom
aim11949,MECHANICAL 4017,No SHW
aim12037,CORRIDOR 4013 5,No SHW
aim12051,CORRIDOR 4002 3,No SHW
aim12139,CORRIDOR 4013 2,No SHW
aim12941,GSA OFFICE 1030 2,No SHW
aim13064,JUDGE ELEVATOR 1029 2,No SHW
aim13115,PUBLIC CORRIDOR 1018 2,No SHW
aim13202,PUBLIC STAIR 1028 5,No SHW
aim13253,PUBLIC ELEVATOR 1027,No SHW
aim13304,MECHANICAL 1026,No SHW
aim13355,MAIN LOBBY 1025 2,No SHW
aim13479,DISTRICT CLERK 2016 6,No SHW
aim13602,JUDGE ELEVATOR 2024 2,No SHW
aim13653,PUBLIC CORRIDOR 2013 3,No SHW
aim13740,MECHANICAL 2021,No SHW
aim13791,LOBBY 2020 1,No SHW
aim13915,DISTRICT JUDGE CHAMBER 3016 6,No SHW
aim14038,JUDGE ELEVATOR 3024 2,No SHW
aim14089,PUBLIC CORRIDOR 3013 3,No SHW
aim14176,MECHANICAL 3021,No SHW
aim14227,LOBBY 3020 1,No SHW
aim14351,OPEN OFFICE 4016 6,No SHW
aim14474,ELEVATOR 4024 2,No SHW
aim14525,CORRIDOR 4013 3,No SHW
aim14612,MECHANICAL 4021,No SHW
aim14663,LOBBY 4020 1,No SHW
aim15555,RESTRICTED CORRIDOR 2002 1,No SHW
aim15889,RESTRICTED CORRIDOR 3002 1,No SHW
aim16223,CORRIDOR 4002 1,No SHW
aim1642,OFFICE 1005 2,No SHW
aim17317,MAIN LOBBY 1025 1,No SHW
aim17371,LOBBY 1009 1,No SHW
aim17468,ELEVATOR LOBBY 1020,No SHW
aim1765,LOBBY 1001 5,No SHW
aim17788,MEN 1008 1,189.1-2009*SecondarySchool*Restroom
aim17968,PUBLIC STAIR 1028 1,No SHW
aim18062,WOMEN 1007 1,189.1-2009*SecondarySchool*Restroom
aim18242,MECHANICAL 1006 1,No SHW
aim18367,JUDGE ELEVATOR 1029 1,No SHW
aim18458,GSA OFFICE 1030 1,No SHW
aim18512,OFFICE 1005 1,No SHW
aim18667,ATRIUM 1015B,No SHW
aim1889,FITNESS CENTER 2003 4,No SHW
aim18896,RESTRICTED STAIR 1012,No SHW
aim18947,RESTRICTED CORRIDOR 1002,No SHW
aim19053,JURY ASSEMBLY 1017 5,No SHW
aim19239,LOBBY 1001 1,No SHW
aim19357,RESTRICTED CORRIDOR 1014A 1,No SHW
aim19445,JURY ASSEMBLY 1017 4,No SHW
aim19502,LOBBY 1001 4,No SHW
aim2085,HOLDING CELL 3003 4,No SHW
aim22493,ELEVATOR LOBBY 2015,No SHW
aim22545,PUBLIC CORRIDOR 2013 4,No SHW
aim22728,SECURE CORRIDOR 2001 4,No SHW
aim2281,OPEN OFFICE 4003 4,No SHW
aim22830,PUBLIC CORRIDOR 2013 1,No SHW
aim22921,SECURE CORRIDOR 2001 1,No SHW
aim23009,CELL BLOCK 2006 1,No SHW
aim23111,PUBLIC STAIR 1028 2,No SHW
aim23207,CELL BLOCK 2005 1,No SHW
aim23391,CELL BLOCK 2004 1,No SHW
aim23555,JUDGE ELEVATOR 2024 1,No SHW
aim23684,DISTRICT CLERK 2016 1,No SHW
aim23821,FITNESS CENTER 2003 1,No SHW
aim24105,SECURE CORRIDOR 2001 2,No SHW
aim26075,ELEVATOR LOBBY 3015,No SHW
aim26127,PUBLIC CORRIDOR 3013 4,No SHW
aim26311,SECURE CORRIDOR 3001 3,No SHW
aim2641,LOBBY 1009 2,No SHW
aim26413,PUBLIC CORRIDOR 3013 1,No SHW
aim26504,SECURE CORRIDOR 3001 1,No SHW
aim26592,MEN 3006 1,189.1-2009*SecondarySchool*Restroom
